type, size, range, name, total_value, total_weight, duration, isOptimal
09SpannerStronglyCorrelated, n00100, R01000, s001.kp, 49204, 12004, 0.6066999958420638, True
09SpannerStronglyCorrelated, n00100, R10000, s000.kp, 513456, 209456, 0.8091000017884653, True
09SpannerStronglyCorrelated, n00100, R10000, s001.kp, 491904, 119904, 3.210300001228461, True
09SpannerStronglyCorrelated, n00200, R01000, s000.kp, 101888, 41288, 0.17169999773614109, True
09SpannerStronglyCorrelated, n00200, R01000, s001.kp, 104200, 23700, 0.10960000145132653, True
09SpannerStronglyCorrelated, n00200, R10000, s000.kp, 1020156, 416156, 7.0944999970379286, True
09SpannerStronglyCorrelated, n00200, R10000, s001.kp, 1042530, 237530, 0.42269999903510325, True
09SpannerStronglyCorrelated, n00500, R01000, s000.kp, 244600, 99700, 0.45960000352351926, True
09SpannerStronglyCorrelated, n00500, R01000, s001.kp, 263953, 64553, 6.7882000003010035, True
09SpannerStronglyCorrelated, n00500, R10000, s000.kp, 2458749, 1009749, 0.5107999968458898, True
09SpannerStronglyCorrelated, n00500, R10000, s001.kp, 2638728, 646728, 6.661499999609077, True
09SpannerStronglyCorrelated, n01000, R01000, s000.kp, 487944, 198444, 0.1391000005241949, True
09SpannerStronglyCorrelated, n01000, R01000, s001.kp, 504878, 125478, 0.5280000041238964, True
09SpannerStronglyCorrelated, n01000, R10000, s000.kp, 4903566, 2009566, 4.917199999908917, True
09SpannerStronglyCorrelated, n01000, R10000, s001.kp, 5048598, 1257598, 0.7035999988147523, True
09SpannerStronglyCorrelated, n02000, R01000, s000.kp, 978880, 397180, 0.8344999987457413, True
09SpannerStronglyCorrelated, n02000, R01000, s001.kp, 1030634, 241934, 1.9781999981205445, True
09SpannerStronglyCorrelated, n02000, R10000, s000.kp, 9824844, 4016844, 4.893799999990733, True
09SpannerStronglyCorrelated, n02000, R10000, s001.kp, 10303422, 2424422, 5.83849999748054, True
09SpannerStronglyCorrelated, n05000, R01000, s000.kp, 2409352, 977252, 0.067299999500392, True
09SpannerStronglyCorrelated, n05000, R01000, s001.kp, 2562546, 598746, 0.5299000004015397, True
09SpannerStronglyCorrelated, n05000, R10000, s000.kp, 24177378, 9881378, 0.1317000023846049, True
09SpannerStronglyCorrelated, n05000, R10000, s001.kp, 25620582, 6001582, 5.919999999605352, True
09SpannerStronglyCorrelated, n10000, R01000, s000.kp, 4863248, 1973348, 0.2096999996865634, True
09SpannerStronglyCorrelated, n10000, R01000, s001.kp, 5122857, 1220757, 0.8715000003576279, True
09SpannerStronglyCorrelated, n10000, R10000, s000.kp, 48801855, 19952855, 6.822400002420181, True
09SpannerStronglyCorrelated, n10000, R10000, s001.kp, 51219738, 12234738, 0.14059999375604093, True
10MultipleStronglyCorrelated, n00050, R01000, s000.kp, 21338, 14238, 3.1272000014723744, True
10MultipleStronglyCorrelated, n00050, R01000, s001.kp, 19390, 11790, 0.2085999985865783, True
10MultipleStronglyCorrelated, n00050, R10000, s000.kp, 217265, 142265, 3.057400001125643, True
10MultipleStronglyCorrelated, n00050, R10000, s001.kp, 196807, 117807, 1.208400004543364, True
10MultipleStronglyCorrelated, n00100, R01000, s000.kp, 43316, 29016, 4.714400001830654, True
10MultipleStronglyCorrelated, n00100, R01000, s001.kp, 40686, 25386, 5.459399999381276, True
10MultipleStronglyCorrelated, n00100, R10000, s000.kp, 434921, 289921, 0.44609999895328656, True
10MultipleStronglyCorrelated, n00100, R10000, s001.kp, 404560, 253560, 0.005599998985417187, True
10MultipleStronglyCorrelated, n00200, R01000, s000.kp, 81658, 51558, 6.567100001120707, True
10MultipleStronglyCorrelated, n00200, R01000, s001.kp, 79202, 48102, 0.10680000195861794, True
10MultipleStronglyCorrelated, n00200, R10000, s000.kp, 813196, 515196, 0.13130000297678635, True
10MultipleStronglyCorrelated, n00200, R10000, s001.kp, 792612, 480612, 5.988699998852098, True
10MultipleStronglyCorrelated, n00500, R01000, s000.kp, 203778, 127278, 9.020800000143936, True
10MultipleStronglyCorrelated, n00500, R01000, s001.kp, 201662, 123762, 0.3682999995362479, True
10MultipleStronglyCorrelated, n00500, R10000, s000.kp, 2034682, 1271682, 4.64020000435994, True
10MultipleStronglyCorrelated, n00500, R10000, s001.kp, 2018474, 1236474, 4.30919999780599, True
10MultipleStronglyCorrelated, n01000, R01000, s000.kp, 399170, 245970, 3.091300000960473, True
10MultipleStronglyCorrelated, n01000, R01000, s001.kp, 409472, 254772, 0.3214999960619025, True
10MultipleStronglyCorrelated, n01000, R10000, s000.kp, 3995528, 2457528, 7.141800000681542, True
10MultipleStronglyCorrelated, n01000, R10000, s001.kp, 4101476, 2545476, 0.23879999935161322, True
10MultipleStronglyCorrelated, n02000, R01000, s000.kp, 806150, 498450, 2.94690000009723, True
10MultipleStronglyCorrelated, n02000, R01000, s001.kp, 807944, 497844, 0.32840000130818225, True
10MultipleStronglyCorrelated, n02000, R10000, s000.kp, 8060100, 4980100, 3.3512999980302993, True
10MultipleStronglyCorrelated, n02000, R10000, s001.kp, 8077451, 4973451, 5.647699999826727, True
10MultipleStronglyCorrelated, n05000, R01000, s000.kp, 2019632, 1249132, 0.08679999882588163, True
10MultipleStronglyCorrelated, n05000, R01000, s001.kp, 2017067, 1240867, 0.645699994493043, True
10MultipleStronglyCorrelated, n05000, R10000, s000.kp, 20174551, 12480551, 1.2267999991308898, True
10MultipleStronglyCorrelated, n05000, R10000, s001.kp, 20158528, 12398528, 0.49109999963548034, True
10MultipleStronglyCorrelated, n10000, R01000, s000.kp, 4019364, 2480964, 0.7533999996667262, True
10MultipleStronglyCorrelated, n10000, R01000, s001.kp, 4018758, 2467758, 1.1933000023418572, True
10MultipleStronglyCorrelated, n10000, R10000, s000.kp, 40193541, 24787541, 3.8660000027448405, True
